timestamp,base_yaw.pos,base_pitch.pos,elbow_pitch.pos,wrist_roll.pos,wrist_pitch.pos
2464.431920956,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2464.465392244,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2464.498845587,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2464.532294301,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2464.565738553,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2464.599172619,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2464.632608166,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2464.666040362,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2464.699479317,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2464.73294692,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2464.766401689,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2464.79985531,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2464.833337023,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2464.866789163,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2464.900241192,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2464.933722016,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2464.967176341,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2465.000790439,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2465.034276523,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2465.06773907,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2465.101192469,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2465.134674663,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2465.168125155,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2465.201578887,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2465.23505573,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2465.268506814,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2465.301959306,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2465.335437927,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2465.369273501,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2465.402728474,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2465.436195058,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2465.469669919,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2465.503139281,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2465.536630438,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2465.570065134,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2465.603481311,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2465.636900711,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2465.670323666,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2465.703739622,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2465.737157429,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2465.770572921,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2465.803989858,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.839748625294575
2465.837404703,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.99685781618225
2465.870895971,3.02734375,-96.25468164794007,-97.39368998628258,-6.815761448349306,-47.99685781618225
2465.904332537,3.02734375,-96.25468164794007,-97.39368998628258,-6.709265175718855,-47.99685781618225
2465.937760733,3.02734375,-96.25468164794007,-96.84499314128944,-6.389776357827486,-47.839748625294575
2465.971261445,3.02734375,-96.25468164794007,-96.43347050754458,-6.176783812566555,-47.682639434406916
2466.004695363,3.02734375,-96.25468164794007,-96.29629629629629,-5.963791267305638,-47.682639434406916
2466.038132207,3.02734375,-96.25468164794007,-96.15912208504801,-5.963791267305638,-47.682639434406916
2466.071561365,3.02734375,-96.25468164794007,-95.88477366255144,-5.963791267305638,-47.52553024351924
2466.104987006,3.02734375,-96.06741573033707,-94.65020576131687,-5.963791267305638,-47.36842105263158
2466.138417812,3.02734375,-96.06741573033707,-92.18106995884773,-5.963791267305638,-45.79732914375491
2466.171843249,3.02734375,-96.06741573033707,-89.57475994513031,-5.857294994675186,-42.18381775333857
2466.205268538,3.02734375,-96.06741573033707,-86.96844993141289,-5.857294994675186,-37.31343283582089
2466.238693678,3.02734375,-96.06741573033707,-84.2249657064472,-5.857294994675186,-31.814611154752555
2466.272122133,3.02734375,-96.06741573033707,-80.79561042524006,-5.857294994675186,-26.15868028279654
2466.305544273,3.02734375,-96.06741573033707,-77.36625514403292,-5.857294994675186,-20.502749410840536
2466.33896558,3.02734375,-96.06741573033707,-74.07407407407408,-5.857294994675186,-15.475255302435201
2466.372385943,3.02734375,-96.06741573033707,-70.78189300411523,-5.857294994675186,-10.447761194029852
2466.405811361,3.02734375,-95.88014981273409,-67.62688614540465,-5.857294994675186,-5.734485467399836
